author,body
Dorcas Orcas,"China, this is what you are known for:\n#animalrights @stopanimalcruelty @stopanimalabuse #China #BoycottChina @BBCNews @ITV \n@rspca_official @AnimalsAsia @ChinaDaily @PawsofChina\n#stopanimaltorturechina\n://www.instagram.com/reel/DXWROTVAMq4/?igsh=MTRkY2UxbGU5bHJ4Mw=="
J-Me,@USA_China_Talk @MFA_China @USAmbChina\n@XHNews @PDChina @ChinaDaily @SCMPNews\n@Echinanews @ChineseWSJ @ChineseEmbinUS @BBCWorld @bbcchinese #Chinese #BoycottChina #China #FUCKChina #FilthyChina #AnimalAbuse #animalcruelty #MENTALLYILL
Como Juan_y_Manuela 🇪🇸,#BoycottChina
Como Juan_y_Manuela 🇪🇸,@PhaedraXTeddy #BoycottChina
Flávia,@True8bebe4 #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele
Rodney.Roberts,#BoycottChina #CatAbusersChina visa workers and their employers displacing Americans from #CareerOpportunities/#MedicalResidencies @SenFettermanPA @SenMcCormickPA @RepMeuser @USCIS @SecMullinDHS @Sonderling47 @SecKennedy @SecRubio.\nhttps://t.co/KJSRXlLvzS https://t.co/6WgWXzu64M
Flávia,@wjCUUVUzJmSAORz #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina\n@PETA\n@HSIGlobal\n@fourpawsint\n@AnimalsAsia\n@amnesty\n@hrw\n@whyyoutouzhele
Flávia,@PhaedraXTeddy #BoycottChina\n#BoycottChineseProducts\n#BoycottMadeInChina\n#StopAnimalCruelty\n#StopAnimalCrueltyChina
GlassOnion２,@WarrenVsCCP @LisaJones37798 #boycottchina https://t.co/km51Bz8J3n
Nimernight,#China\n#MadeInChina\n#BoycottChina\n#ChinaTravel\nChina doesn't have Animal protection laws❗❗❗❗❗❗
puddle fish project🎗️,"@Samesamaalways @nimernight38961 They are ugly psychopaths, monsters!!! #BoycottChina‼️"
Michelle Ramirez-Velhagen,#BoycottChina and its culture of cruelty and brutality
